ordinal,wheelbase,halfWheelbase,frontTrack,halfFrontTrack,rearTrack,halfRearTrack,bodyLength
253,2.4464,1.2232,1.843,0.9215,1.8938,0.9469,3.9464
260,2.2811,1.1405,1.7067,0.8533,1.7193,0.8596,3.7811
261,2.245,1.1225,1.7318,0.8659,1.8388,0.9194,3.745
262,2.355,1.1775,1.7751,0.8876,1.8207,0.9103,3.855
263,2.36,1.18,1.741,0.8705,1.8169,0.9085,3.86
265,2.2531,1.1265,1.7173,0.8586,1.6978,0.8489,3.7531
268,2.4,1.2,1.7794,0.8897,1.7854,0.8927,3.9
278,2.6136,1.3068,1.5753,0.7876,1.5305,0.7653,4.1136
286,2.7182,1.3591,1.7171,0.8585,1.7216,0.8608,4.2182
287,2.5702,1.2851,1.8675,0.9337,1.903,0.9515,4.0702
289,2.746,1.373,1.7753,0.8877,1.787,0.8935,4.246
292,2.7101,1.355,1.8762,0.9381,1.8829,0.9415,4.2101
295,2.5992,1.2996,1.6825,0.8412,1.6762,0.8381,4.0992
297,2.5904,1.2952,1.9911,0.9955,1.9048,0.9524,4.0904
299,2.8841,1.442,1.7912,0.8956,1.7774,0.8887,4.3841
302,2.5586,1.2793,1.7067,0.8534,1.6967,0.8483,4.0586
306,2.3117,1.1558,1.5591,0.7795,1.5056,0.7528,3.8117
312,2.4963,1.2482,1.6517,0.8258,1.6543,0.8271,3.9963
314,2.65,1.325,1.857,0.9285,1.8811,0.9405,4.15
315,2.5224,1.2612,1.7959,0.898,1.7979,0.899,4.0224
316,2.5084,1.2542,1.8059,0.9029,1.9911,0.9955,4.0084
320,2.3005,1.1502,1.6731,0.8365,1.6731,0.8365,3.8005
323,2.4665,1.2333,1.6936,0.8468,1.6879,0.844,3.9665
324,2.6902,1.3451,1.9911,0.9955,1.9911,0.9955,4.1902
325,2.6522,1.3261,1.8971,0.9486,1.9911,0.9955,4.1522
326,2.3364,1.1682,1.6418,0.8209,1.6839,0.8419,3.8364
327,2.5385,1.2692,1.6878,0.8439,1.6876,0.8438,4.0385
333,2.6502,1.3251,1.9159,0.958,2.0446,1.0223,4.1502
335,2.4566,1.2283,1.8094,0.9047,1.8388,0.9194,3.9566
336,2.4341,1.2171,1.503,0.7515,1.4937,0.7468,3.9341
338,2.7658,1.3829,1.9911,0.9955,1.9911,0.9955,4.2658
340,2.4439,1.222,1.8615,0.9308,1.9911,0.9955,3.9439
342,2.5876,1.2938,1.989,0.9945,2.0578,1.0289,4.0876
343,2.333,1.1665,1.6069,0.8034,1.6069,0.8034,3.833
344,2.6536,1.3268,1.7855,0.8928,1.7076,0.8538,4.1536
345,2.4309,1.2154,1.8069,0.9034,1.8357,0.9178,3.9309
349,2.5131,1.2565,1.8874,0.9437,1.7734,0.8867,4.0131
350,2.8545,1.4272,1.9911,0.9955,1.9911,0.9955,4.3545
357,2.4499,1.2249,1.8109,0.9055,1.8103,0.9052,3.9499
